Well,Nerve_Type,Volume_uL,Peptide_ug,Inoculation_Order,Light_Time_s,Status,X_mm,Y_mm
A1,Ciatico_Rato,31.42,0.8926,1,15.0,READY,14.4,11.3
A2,Ciatico_Rato,31.42,0.8926,1,15.0,READY,23.4,11.3
A3,Ciatico_Rato,31.42,0.8926,1,15.0,READY,32.4,11.3
C4,Controle,50.0,1.4205,2,0.0,READY,41.4,29.3
C5,Controle,50.0,1.4205,2,0.0,READY,50.4,29.3
C6,Controle,50.0,1.4205,2,0.0,READY,59.4,29.3
C7,Controle,50.0,1.4205,2,0.0,READY,68.4,29.3
C8,Controle,50.0,1.4205,2,0.0,READY,77.4,29.3
C1,Controle,50.0,1.4205,2,0.0,READY,14.4,29.3
C2,Controle,50.0,1.4205,2,0.0,READY,23.4,29.3
C3,Controle,50.0,1.4205,2,0.0,READY,32.4,29.3
E5,Controle,50.0,1.4205,2,0.0,READY,50.4,47.3
E4,Controle,50.0,1.4205,2,0.0,READY,41.4,47.3
E3,Controle,50.0,1.4205,2,0.0,READY,32.4,47.3
E2,Controle,50.0,1.4205,2,0.0,READY,23.4,47.3
E1,Controle,50.0,1.4205,2,0.0,READY,14.4,47.3
D12,Controle,50.0,1.4205,2,0.0,READY,113.4,38.3
D11,Controle,50.0,1.4205,2,0.0,READY,104.4,38.3
D10,Controle,50.0,1.4205,2,0.0,READY,95.4,38.3
D9,Controle,50.0,1.4205,2,0.0,READY,86.4,38.3
D8,Controle,50.0,1.4205,2,0.0,READY,77.4,38.3
D7,Controle,50.0,1.4205,2,0.0,READY,68.4,38.3
D6,Controle,50.0,1.4205,2,0.0,READY,59.4,38.3
D5,Controle,50.0,1.4205,2,0.0,READY,50.4,38.3
D4,Controle,50.0,1.4205,2,0.0,READY,41.4,38.3
D3,Controle,50.0,1.4205,2,0.0,READY,32.4,38.3
D2,Controle,50.0,1.4205,2,0.0,READY,23.4,38.3
D1,Controle,50.0,1.4205,2,0.0,READY,14.4,38.3
C12,Controle,50.0,1.4205,2,0.0,READY,113.4,29.3
C11,Controle,50.0,1.4205,2,0.0,READY,104.4,29.3
C10,Controle,50.0,1.4205,2,0.0,READY,95.4,29.3
C9,Controle,50.0,1.4205,2,0.0,READY,86.4,29.3
E9,Controle,50.0,1.4205,2,0.0,READY,86.4,47.3
E10,Controle,50.0,1.4205,2,0.0,READY,95.4,47.3
E11,Controle,50.0,1.4205,2,0.0,READY,104.4,47.3
E12,Controle,50.0,1.4205,2,0.0,READY,113.4,47.3
F1,Controle,50.0,1.4205,2,0.0,READY,14.4,56.3
E6,Controle,50.0,1.4205,2,0.0,READY,59.4,47.3
E7,Controle,50.0,1.4205,2,0.0,READY,68.4,47.3
E8,Controle,50.0,1.4205,2,0.0,READY,77.4,47.3
F3,Controle,50.0,1.4205,2,0.0,READY,32.4,56.3
F2,Controle,50.0,1.4205,2,0.0,READY,23.4,56.3
F4,Controle,50.0,1.4205,2,0.0,READY,41.4,56.3
H1,Controle,50.0,1.4205,2,0.0,READY,14.4,74.3
G12,Controle,50.0,1.4205,2,0.0,READY,113.4,65.3
G11,Controle,50.0,1.4205,2,0.0,READY,104.4,65.3
G10,Controle,50.0,1.4205,2,0.0,READY,95.4,65.3
G9,Controle,50.0,1.4205,2,0.0,READY,86.4,65.3
G8,Controle,50.0,1.4205,2,0.0,READY,77.4,65.3
G7,Controle,50.0,1.4205,2,0.0,READY,68.4,65.3
G6,Controle,50.0,1.4205,2,0.0,READY,59.4,65.3
G5,Controle,50.0,1.4205,2,0.0,READY,50.4,65.3
G4,Controle,50.0,1.4205,2,0.0,READY,41.4,65.3
G3,Controle,50.0,1.4205,2,0.0,READY,32.4,65.3
G2,Controle,50.0,1.4205,2,0.0,READY,23.4,65.3
G1,Controle,50.0,1.4205,2,0.0,READY,14.4,65.3
F12,Controle,50.0,1.4205,2,0.0,READY,113.4,56.3
F11,Controle,50.0,1.4205,2,0.0,READY,104.4,56.3
F10,Controle,50.0,1.4205,2,0.0,READY,95.4,56.3
F9,Controle,50.0,1.4205,2,0.0,READY,86.4,56.3
F8,Controle,50.0,1.4205,2,0.0,READY,77.4,56.3
F7,Controle,50.0,1.4205,2,0.0,READY,68.4,56.3
F6,Controle,50.0,1.4205,2,0.0,READY,59.4,56.3
F5,Controle,50.0,1.4205,2,0.0,READY,50.4,56.3
H5,Controle,50.0,1.4205,2,0.0,READY,50.4,74.3
H6,Controle,50.0,1.4205,2,0.0,READY,59.4,74.3
H7,Controle,50.0,1.4205,2,0.0,READY,68.4,74.3
H8,Controle,50.0,1.4205,2,0.0,READY,77.4,74.3
