Z,A,N,Symbol,BindingEnergy_MeV_per_nucleon,HalfLife_seconds,HalfLife_stable,DecayMode,MassExcess_keV,Octonion_x0,Octonion_x1,Octonion_x2,Octonion_x3,Octonion_x4,Octonion_x5,Octonion_x6,Octonion_x7,OctonionicAnomalyIndex,EmbeddingVersion,PerturbationAxis,DataSource
1,1,0,H,0.0,4.4e+17,True,stable,7288.971,0.020942,1.0,-0.7,0.882173,-1.0,-0.7,-0.882173,0.020942,0.28613953,v2.1,4,AME2020/NUBASE2020 (realistic sample)
1,2,1,D,1.112,4.4e+17,True,stable,13135.721,0.041876,0.0,-0.5888,0.882173,0.0,-0.0,0.0,0.0,0.0,v2.1,4,AME2020/NUBASE2020 (realistic sample)
1,3,2,T,2.827,388800000.0,False,beta-,14949.806,0.062791,-0.333333,-0.4173,0.429486,0.333333,0.1391,0.143162,-0.02093,0.04107074,v2.1,4,AME2020/NUBASE2020 (realistic sample)
2,3,1,He,2.573,4.4e+17,True,stable,14931.214,0.062791,0.333333,-0.4427,0.882173,-0.333333,-0.147567,-0.294058,0.02093,0.06867378,v2.1,4,AME2020/NUBASE2020 (realistic sample)
2,4,2,He,7.074,4.4e+17,True,stable,2424.916,0.083678,0.0,0.0074,0.882173,0.0,0.0,0.0,0.0,0.0,v2.1,4,AME2020/NUBASE2020 (realistic sample)
3,6,3,Li,5.332,4.4e+17,True,stable,14086.878,0.125333,0.0,-0.1668,0.882173,0.0,-0.0,0.0,0.0,0.0,v2.1,4,AME2020/NUBASE2020 (realistic sample)
3,7,4,Li,5.606,4.4e+17,True,stable,14907.92,0.146083,-0.142857,-0.1394,0.882173,0.142857,0.019914,0.126025,-0.020869,0.02577736,v2.1,4,AME2020/NUBASE2020 (realistic sample)
3,8,5,Li,5.16,0.838,False,beta-,20945.8,0.166769,-0.25,-0.184,-0.003838,0.25,0.046,-0.000959,-0.041692,0.00943529,v2.1,4,AME2020/NUBASE2020 (realistic sample)
4,9,5,Be,6.463,4.4e+17,True,stable,11347.5,0.187381,-0.111111,-0.0537,0.882173,0.111111,0.005967,0.098019,-0.02082,0.01976596,v2.1,4,AME2020/NUBASE2020 (realistic sample)
4,10,6,Be,6.498,1510000.0,False,beta-,12607.4,0.207912,-0.2,-0.0502,0.308949,0.2,0.01004,0.06179,-0.041582,0.01286959,v2.1,4,AME2020/NUBASE2020 (realistic sample)
6,12,6,C,7.68,4.4e+17,True,stable,0.0,0.24869,0.0,0.068,0.882173,0.0,0.0,0.0,0.0,0.0,v2.1,4,AME2020/NUBASE2020 (realistic sample)
6,13,7,C,7.47,4.4e+17,True,stable,3125.008,0.26892,-0.076923,0.047,0.882173,0.076923,-0.003615,0.067859,-0.020686,0.01363489,v2.1,4,AME2020/NUBASE2020 (realistic sample)
6,14,8,C,7.52,180000000000.0,False,beta-,3019.893,0.289032,-0.142857,0.052,0.562764,0.142857,-0.007429,0.080395,-0.04129,0.01635262,v2.1,4,AME2020/NUBASE2020 (realistic sample)
8,16,8,O,7.976,4.4e+17,True,stable,-4737.001,0.328867,0.0,0.0976,0.882173,0.0,0.0,0.0,0.0,0.0,v2.1,4,AME2020/NUBASE2020 (realistic sample)
8,17,9,O,7.751,4.4e+17,True,stable,-808.763,0.348572,-0.058824,0.0751,0.882173,0.058824,-0.004418,0.051893,-0.020504,0.01043671,v2.1,4,AME2020/NUBASE2020 (realistic sample)
8,18,10,O,7.767,4.4e+17,True,stable,-782.343,0.368125,-0.111111,0.0767,0.882173,0.111111,-0.008522,0.098019,-0.040903,0.01981884,v2.1,4,AME2020/NUBASE2020 (realistic sample)
13,27,14,Al,8.332,4.4e+17,True,stable,-17196.0,0.535827,-0.037037,0.1332,0.882173,0.037037,-0.004933,0.032673,-0.019845,0.00661474,v2.1,4,AME2020/NUBASE2020 (realistic sample)
20,40,20,Ca,8.551,4.4e+17,True,stable,-34847.0,0.743145,0.0,0.1551,0.882173,0.0,0.0,0.0,0.0,0.0,v2.1,4,AME2020/NUBASE2020 (realistic sample)
20,48,28,Ca,8.666,4.4e+17,True,stable,-44216.0,0.844328,-0.166667,0.1666,0.882173,0.166667,-0.027767,0.147029,-0.140721,0.03068485,v2.1,4,AME2020/NUBASE2020 (realistic sample)
26,54,28,Fe,8.736,4.4e+17,True,stable,-56250.7,0.904827,-0.037037,0.1736,0.882173,0.037037,-0.00643,0.032673,-0.033512,0.00666895,v2.1,4,AME2020/NUBASE2020 (realistic sample)
